country,region,confirmed_infected,dead,recovered,timestamp
Italy,Liguria,3660,555,Dettaglio province e grafici,2020-04-01
Italy,Trentino Alto Adige,3288,404,Dettaglio province e grafici,2020-04-01
Italy,Lazio,3264,337,Dettaglio province e grafici,2020-04-01
Italy,Campania,2456,107,Dettaglio province e grafici,2020-04-01
Italy,Puglia,1946,61,Dettaglio province e grafici,2020-04-01
Italy,Sicilia,1718,86,Dettaglio province e grafici,2020-04-01
Italy,Friuli Venezia Giulia,1685,357,Dettaglio province e grafici,2020-04-01
Italy,Abruzzo,1436,102,Dettaglio province e grafici,2020-04-01
Italy,Umbria,1128,194,Dettaglio province e grafici,2020-04-01
Italy,Sardegna,745,36,Dettaglio province e grafici,2020-04-01
Italy,Calabria,669,21,Dettaglio province e grafici,2020-04-01
Italy,Valle d'Aosta,631,32,Dettaglio province e grafici,2020-04-01
Italy,Basilicata,237,3,Dettaglio province e grafici,2020-04-01
Italy,Molise,160,19,Dettaglio province e grafici,2020-04-01
Italy,Lombardia,46065,12229,Dettaglio province e grafici,2020-04-02
Italy,Emilia Romagna,15333,1663,Dettaglio province e grafici,2020-04-02
Italy,Piemonte,10466,571,Dettaglio province e grafici,2020-04-02
Italy,Veneto,10251,1001,Dettaglio province e grafici,2020-04-02
Italy,Toscana,5273,216,Dettaglio province e grafici,2020-04-02
Italy,Marche,4230,40,Dettaglio province e grafici,2020-04-02
Italy,Liguria,3782,634,Dettaglio province e grafici,2020-04-02
Italy,Trentino Alto Adige,3482,419,Dettaglio province e grafici,2020-04-02
Italy,Lazio,3433,369,Dettaglio province e grafici,2020-04-02
Italy,Campania,2677,149,Dettaglio province e grafici,2020-04-02
Italy,Puglia,2077,69,Dettaglio province e grafici,2020-04-02
Italy,Friuli Venezia Giulia,1799,376,Dettaglio province e grafici,2020-04-02
Italy,Sicilia,1791,92,Dettaglio province e grafici,2020-04-02
Italy,Abruzzo,1497,113,Dettaglio province e grafici,2020-04-02
Italy,Umbria,1175,205,Dettaglio province e grafici,2020-04-02
Italy,Sardegna,794,36,Dettaglio province e grafici,2020-04-02
Italy,Calabria,691,23,Dettaglio province e grafici,2020-04-02
Italy,Valle d'Aosta,668,49,Dettaglio province e grafici,2020-04-02
Italy,Basilicata,246,3,Dettaglio province e grafici,2020-04-02
Italy,Molise,165,21,Dettaglio province e grafici,2020-04-02
Italy,Lombardia,47520,13020,Dettaglio province e grafici,2020-04-03
Italy,Emilia Romagna,15932,1852,Dettaglio province e grafici,2020-04-03
Italy,Piemonte,11082,723,Dettaglio province e grafici,2020-04-03
Italy,Veneto,10581,1031,Dettaglio province e grafici,2020-04-03
Italy,Toscana,5499,300,Dettaglio province e grafici,2020-04-03
Italy,Marche,4230,42,Dettaglio province e grafici,2020-04-03
Italy,Liguria,3965,700,Dettaglio province e grafici,2020-04-03
Italy,Trentino Alto Adige,3668,457,Dettaglio province e grafici,2020-04-03
Italy,Lazio,3600,392,Dettaglio province e grafici,2020-04-03
Italy,Campania,2828,149,Dettaglio province e grafici,2020-04-03
Italy,Puglia,2182,69,Dettaglio province e grafici,2020-04-03
Italy,Friuli Venezia Giulia,1879,419,Dettaglio province e grafici,2020-04-03
Italy,Sicilia,1859,94,Dettaglio province e grafici,2020-04-03
Italy,Abruzzo,1563,116,Dettaglio province e grafici,2020-04-03
Italy,Umbria,1179,220,Dettaglio province e grafici,2020-04-03
Italy,Sardegna,825,40,Dettaglio province e grafici,2020-04-03
Italy,Calabria,733,26,Dettaglio province e grafici,2020-04-03
Italy,Valle d'Aosta,719,89,Dettaglio province e grafici,2020-04-03
Italy,Basilicata,261,3,Dettaglio province e grafici,2020-04-03
Italy,Molise,176,21,Dettaglio province e grafici,2020-04-03
Italy,Lombardia,50455,13426,Dettaglio province e grafici,2020-04-04
Italy,Emilia Romagna,17089,2201,Dettaglio province e grafici,2020-04-04
Italy,Piemonte,12362,1017,Dettaglio province e grafici,2020-04-04
Italy,Veneto,11226,1186,Dettaglio province e grafici,2020-04-04
Italy,Toscana,5847,337,Dettaglio province e grafici,2020-04-04
Italy,Marche,4464,287,Dettaglio province e grafici,2020-04-04
Italy,Liguria,4449,800,Dettaglio province e grafici,2020-04-04
Italy,Trentino Alto Adige,3929,533,Dettaglio province e grafici,2020-04-04
Italy,Lazio,3880,475,Dettaglio province e grafici,2020-04-04
Italy,Campania,2960,150,Dettaglio province e grafici,2020-04-04
Italy,Puglia,2317,113,Dettaglio province e grafici,2020-04-04
Italy,Friuli Venezia Giulia,2048,531,Dettaglio province e grafici,2020-04-04
Italy,Sicilia,1994,104,Dettaglio province e grafici,2020-04-04
Italy,Abruzzo,1703,125,Dettaglio province e grafici,2020-04-04
Italy,Umbria,1239,298,Dettaglio province e grafici,2020-04-04
Italy,Sardegna,907,49,Dettaglio province e grafici,2020-04-04
Italy,Calabria,795,33,Dettaglio province e grafici,2020-04-04
Italy,Valle d'Aosta,782,115,Dettaglio province e grafici,2020-04-04
Italy,Basilicata,278,11,Dettaglio province e grafici,2020-04-04
Italy,Molise,224,24,Dettaglio province e grafici,2020-04-04
Italy,Lombardia,50455,13426,Dettaglio province e grafici,2020-04-05
Italy,Emilia Romagna,17089,2201,Dettaglio province e grafici,2020-04-05
Italy,Piemonte,12442,1017,Dettaglio province e grafici,2020-04-05
Italy,Veneto,11407,1186,Dettaglio province e grafici,2020-04-05
Italy,Toscana,5847,337,Dettaglio province e grafici,2020-04-05
Italy,Marche,4614,287,Dettaglio province e grafici,2020-04-05
Italy,Liguria,4449,800,Dettaglio province e grafici,2020-04-05
Italy,Trentino Alto Adige,3929,533,Dettaglio province e grafici,2020-04-05
Italy,Lazio,3880,475,Dettaglio province e grafici,2020-04-05
Italy,Campania,3068,150,Dettaglio province e grafici,2020-04-05
Italy,Puglia,2317,113,Dettaglio province e grafici,2020-04-05
Italy,Friuli Venezia Giulia,2048,531,Dettaglio province e grafici,2020-04-05
Italy,Sicilia,1994,104,Dettaglio province e grafici,2020-04-05
Italy,Abruzzo,1703,125,Dettaglio province e grafici,2020-04-05
Italy,Umbria,1253,298,Dettaglio province e grafici,2020-04-05
Italy,Sardegna,907,49,Dettaglio province e grafici,2020-04-05
Italy,Calabria,795,33,Dettaglio province e grafici,2020-04-05
Italy,Valle d'Aosta,782,115,Dettaglio province e grafici,2020-04-05
Italy,Basilicata,278,11,Dettaglio province e grafici,2020-04-05
Italy,Molise,224,24,Dettaglio province e grafici,2020-04-05
Italy,Lombardia,51534,13863,Dettaglio province e grafici,2020-04-06
Italy,Emilia Romagna,17556,2397,Dettaglio province e grafici,2020-04-06
Italy,Piemonte,12924,1128,Dettaglio province e grafici,2020-04-06
Italy,Veneto,11639,1204,Dettaglio province e grafici,2020-04-06
Italy,Toscana,6001,350,Dettaglio province e grafici,2020-04-06
Italy,Marche,4614,296,Dettaglio province e grafici,2020-04-06
Italy,Liguria,4549,837,Dettaglio province e grafici,2020-04-06
Italy,Trentino Alto Adige,4070,578,Dettaglio province e grafici,2020-04-06
Italy,Lazio,4031,502,Dettaglio province e grafici,2020-04-06
Italy,Campania,3148,150,Dettaglio province e grafici,2020-04-06
Italy,Puglia,2444,134,Dettaglio province e grafici,2020-04-06
Italy,Friuli Venezia Giulia,2103,549,Dettaglio province e grafici,2020-04-06
Italy,Sicilia,2046,108,Dettaglio province e grafici,2020-04-06
Italy,Abruzzo,1721,127,Dettaglio province e grafici,2020-04-06
Italy,Umbria,1253,337,Dettaglio province e grafici,2020-04-06
Italy,Sardegna,922,56,Dettaglio province e grafici,2020-04-06
Italy,Calabria,817,37,Dettaglio province e grafici,2020-04-06
Italy,Valle d'Aosta,805,142,Dettaglio province e grafici,2020-04-06
Italy,Basilicata,287,12,Dettaglio province e grafici,2020-04-06
Italy,Molise,224,24,Dettaglio province e grafici,2020-04-06
Italy,Lombardia,52325,14498,Dettaglio province e grafici,2020-04-07
Italy,Emilia Romagna,17825,2597,Dettaglio province e grafici,2020-04-07
Italy,Piemonte,13434,1320,Dettaglio province e grafici,2020-04-07
Italy,Veneto,12021,1265,Dettaglio province e grafici,2020-04-07
Italy,Toscana,6173,377,Dettaglio province e grafici,2020-04-07
Italy,Liguria,4757,925,Dettaglio province e grafici,2020-04-07
Italy,Marche,4710,342,Dettaglio province e grafici,2020-04-07
Italy,Trentino Alto Adige,4287,678,Dettaglio province e grafici,2020-04-07
Italy,Lazio,4149,546,Dettaglio province e grafici,2020-04-07
Italy,Campania,3268,167,Dettaglio province e grafici,2020-04-07
Italy,Puglia,2514,168,Dettaglio province e grafici,2020-04-07
Italy,Friuli Venezia Giulia,2153,610,Dettaglio province e grafici,2020-04-07
Italy,Sicilia,2097,113,Dettaglio province e grafici,2020-04-07
Italy,Abruzzo,1799,136,Dettaglio province e grafici,2020-04-07
Italy,Umbria,1263,368,Dettaglio province e grafici,2020-04-07
Italy,Sardegna,935,62,Dettaglio province e grafici,2020-04-07
Italy,Valle d'Aosta,835,142,Dettaglio province e grafici,2020-04-07
Italy,Calabria,833,40,Dettaglio province e grafici,2020-04-07
Italy,Basilicata,291,12,Dettaglio province e grafici,2020-04-07
Italy,Molise,224,26,Dettaglio province e grafici,2020-04-07
Italy,Lombardia,54802,15706,Dettaglio province e grafici,2020-04-08
Italy,Emilia Romagna,18677,3103,Dettaglio province e grafici,2020-04-08
Italy,Piemonte,14522,1732,Dettaglio province e grafici,2020-04-08
Italy,Veneto,12933,1728,Dettaglio province e grafici,2020-04-08
Italy,Toscana,6552,441,Dettaglio province e grafici,2020-04-08
Italy,Liguria,5020,1085,Dettaglio province e grafici,2020-04-08
Italy,Marche,4955,885,Dettaglio province e grafici,2020-04-08
Italy,Trentino Alto Adige,4611,863,Dettaglio province e grafici,2020-04-08
Italy,Lazio,4429,644,Dettaglio province e grafici,2020-04-08
Italy,Campania,3344,244,Dettaglio province e grafici,2020-04-08
Italy,Puglia,2716,190,Dettaglio province e grafici,2020-04-08
Italy,Friuli Venezia Giulia,2299,738,Dettaglio province e grafici,2020-04-08
Italy,Sicilia,2232,152,Dettaglio province e grafici,2020-04-08
Italy,Abruzzo,1931,171,Dettaglio province e grafici,2020-04-08
Italy,Umbria,1298,455,Dettaglio province e grafici,2020-04-08
Italy,Sardegna,1026,86,Dettaglio province e grafici,2020-04-08
Italy,Calabria,874,48,Dettaglio province e grafici,2020-04-08
Italy,Valle d'Aosta,868,154,Dettaglio province e grafici,2020-04-08
Italy,Basilicata,303,13,Dettaglio province e grafici,2020-04-08
Italy,Molise,234,32,Dettaglio province e grafici,2020-04-08
